,femaDeclarationString,disasterNumber,state,declarationType,Year,declarationDate,incidentType,declarationTitle,ihProgramDeclared,iaProgramDeclared,paProgramDeclared,hmProgramDeclared,incidentBeginDate,incidentEndDate,designatedArea
47467,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Brevard (County)
47468,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Broward (County)
47469,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Clay (County)
47470,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Duval (County)
47471,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Flagler (County)
47472,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Indian River (County)
47473,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Martin (County)
47474,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Miami-Dade (County)
47475,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Orange (County)
47476,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,St. Lucie (County)
47477,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Palm Beach (County)
47478,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Okeechobee (County)
47479,EM-3533-FL,3533,FL,EM,2020,2020-08-01T08:10:00.000Z,Hurricane,HURRICANE ISAIAS,0,0,1,0,2020-07-31T21:46:00.000Z,2020-08-04T23:59:00.000Z,Nassau (County)
